(********************************************************************
* Parameter for ACOPOSinverter P86 
********************************************************************
* Author: github/hilch
* Created: 
********************************************************************
* syntax:
* "<parametername> = <value>"   or
* "<parametername> = <symbolic constant>
* values are given in decimal notation
********************************************************************)
"CTT = VVC"		; Motor CTRL Type VVC = Sensorless flux vector V
"bFr = 50"		; Standard mot. freq [50/60]
"IPL = nO"		; Input phase loss (3ph only)
"nPr = 37"		; Rated motor power [* 10W / *0.01 kW] 
"UnS = 230"		; Rated motor volt. [V]
"nCr = 210"		; Rated mot. current [* 0.01 A]
"FrS = 500"		; Rated motor freq. [* 0.1 Hz]
"nSP = 1400"     ; Rated motor speed [1/min]
"tFr = 600"		; Max frequency [* 0.1 Hz]
"PHr = AbC"		; Output Phase rotation [AbC/ACb]
"ItH = 210"		; Thermischer Motornennstrom [* 0.01A]
"ACC = 5"		; Acceleration [s]
"dEC = 5"		; Deceleration [s]
"LSP = 0"		; Low speed [* 0.1 Hz]
"HSP = 600"		; High speed [* 0.1 Hz]
"COS = 71"		; Cosinus Phi [0.01]
